"Date (UTC)","Timestamp (UTC)","Price"
"06-16-2024 00:00","1718496004","0.565"
"06-17-2024 00:00","1718582404","0.565"
"06-18-2024 00:00","1718668803","0.565"
"06-19-2024 00:00","1718755203","0.565"
"06-20-2024 00:00","1718841604","0.565"
"06-21-2024 00:00","1718928003","0.565"
"06-22-2024 00:00","1719014402","0.565"
"06-23-2024 00:00","1719100803","0.575"
"06-24-2024 00:00","1719187203","0.575"
"06-25-2024 00:00","1719273603","0.585"
"06-26-2024 00:00","1719360003","0.595"
"06-27-2024 00:00","1719446402","0.595"
"06-28-2024 00:00","1719532803","0.605"
"06-29-2024 00:00","1719619202","0.625"
"06-30-2024 00:00","1719705602","0.625"
"07-01-2024 00:00","1719792002","0.615"
"07-02-2024 00:00","1719878403","0.66"
"07-03-2024 00:00","1719964802","0.65"
"07-04-2024 00:00","1720051203","0.615"
"07-05-2024 00:00","1720137602","0.605"
"07-06-2024 00:00","1720224002","0.605"
"07-07-2024 00:00","1720310402","0.625"
"07-08-2024 00:00","1720396802","0.625"
"07-09-2024 00:00","1720483202","0.605"
"07-10-2024 00:00","1720569603","0.625"
"07-11-2024 00:00","1720656003","0.625"
"07-12-2024 00:00","1720742402","0.6"
"07-13-2024 00:00","1720828803","0.595"
"07-14-2024 00:00","1720915202","0.675"
"07-15-2024 00:00","1721001603","0.695"
"07-16-2024 00:00","1721088002","0.705"
"07-17-2024 00:00","1721174401","0.685"
"07-18-2024 00:00","1721260802","0.675"
"07-19-2024 00:00","1721347201","0.615"
"07-20-2024 00:00","1721433601","0.645"
"07-21-2024 00:00","1721520001","0.64"
"07-22-2024 00:00","1721606401","0.63"
"07-23-2024 00:00","1721692801","0.625"
"07-24-2024 00:00","1721779201","0.605"
"07-25-2024 00:00","1721865601","0.625"
"07-26-2024 00:00","1721952002","0.615"
"07-27-2024 00:00","1722038402","0.585"
"07-28-2024 00:00","1722124802","0.575"
"07-29-2024 00:00","1722211202","0.585"
"07-30-2024 00:00","1722297601","0.595"
"07-31-2024 00:00","1722384002","0.585"
"08-01-2024 00:00","1722470402","0.555"
"08-02-2024 00:00","1722556801","0.535"
"08-03-2024 00:00","1722643202","0.525"
"08-04-2024 00:00","1722729601","0.545"
"08-05-2024 00:00","1722816001","0.515"
"08-06-2024 00:00","1722902401","0.535"
"08-07-2024 00:00","1722988801","0.515"
"08-08-2024 00:00","1723075201","0.485"
"08-09-2024 00:00","1723161602","0.4915"
"08-10-2024 00:00","1723248002","0.476"
"08-11-2024 00:00","1723334401","0.453"
"08-12-2024 00:00","1723420801","0.4555"
"08-13-2024 00:00","1723507202","0.4585"
"08-14-2024 00:00","1723593602","0.4555"
"08-15-2024 00:00","1723680002","0.447"
"08-16-2024 00:00","1723766402","0.443"
"08-17-2024 00:00","1723852802","0.4545"
"08-18-2024 00:00","1723939202","0.4865"
"08-19-2024 00:00","1724025602","0.4835"
"08-20-2024 00:00","1724112001","0.486"
"08-21-2024 00:00","1724198402","0.5025"
"08-22-2024 00:00","1724284802","0.5215"
"08-23-2024 00:00","1724371202","0.5175"
"08-24-2024 00:00","1724457602","0.5015"
"08-25-2024 00:00","1724544001","0.502"
"08-26-2024 00:00","1724630402","0.4955"
"08-27-2024 00:00","1724716801","0.4945"
"08-28-2024 00:00","1724803201","0.5035"
"08-29-2024 00:00","1724889602","0.503"
"08-30-2024 00:00","1724976002","0.498"
"08-31-2024 00:00","1725062402","0.4995"
"09-01-2024 00:00","1725148802","0.5025"
"09-02-2024 00:00","1725235202","0.5085"
"09-03-2024 00:00","1725321602","0.5175"
"09-04-2024 00:00","1725408002","0.5115"
"09-05-2024 00:00","1725494402","0.5295"
"09-06-2024 00:00","1725580802","0.528"
"09-07-2024 00:00","1725667202","0.5055"
"09-08-2024 00:00","1725753602","0.5"
"09-09-2024 00:00","1725840001","0.513"
"09-10-2024 00:00","1725926402","0.5225"
"09-11-2024 00:00","1726012801","0.5195"
"09-12-2024 00:00","1726099202","0.496"
"09-13-2024 00:00","1726185602","0.491"
"09-14-2024 00:00","1726272002","0.491"
"09-15-2024 00:00","1726358402","0.4885"
"09-16-2024 00:00","1726444802","0.494"
"09-17-2024 00:00","1726531202","0.4945"
"09-18-2024 00:00","1726617602","0.4805"
"09-19-2024 00:00","1726704001","0.4675"
"09-20-2024 00:00","1726790402","0.4715"
"09-21-2024 00:00","1726876802","0.479"
"09-22-2024 00:00","1726963202","0.4755"
"09-23-2024 00:00","1727049602","0.4695"
"09-24-2024 00:00","1727136002","0.4825"
"09-25-2024 00:00","1727222402","0.481"
"09-26-2024 00:00","1727308802","0.4885"
"09-27-2024 00:00","1727395202","0.4895"
"09-28-2024 00:00","1727481602","0.4855"
"09-29-2024 00:00","1727568003","0.4825"
"09-30-2024 00:00","1727654403","0.4905"
"10-01-2024 00:00","1727740802","0.4885"
"10-02-2024 00:00","1727827202","0.4825"
"10-03-2024 00:00","1727913602","0.4925"
"10-04-2024 00:00","1728000002","0.4965"
"10-05-2024 00:00","1728086402","0.4975"
"10-06-2024 00:00","1728172802","0.5015"
"10-07-2024 00:00","1728259202","0.5075"
"10-08-2024 00:00","1728345602","0.5395"
"10-09-2024 00:00","1728432002","0.529"
"10-10-2024 00:00","1728518402","0.5335"
"10-11-2024 00:00","1728604803","0.5545"
"10-12-2024 00:00","1728691202","0.5405"
"10-13-2024 00:00","1728777603","0.5495"
"10-14-2024 00:00","1728864002","0.5395"
"10-15-2024 00:00","1728950402","0.5505"
"10-16-2024 00:00","1729036803","0.5765"
"10-17-2024 00:00","1729123202","0.5855"
"10-18-2024 00:00","1729209602","0.6185"
"10-19-2024 00:00","1729296002","0.5995"
"10-20-2024 00:00","1729382402","0.6005"
"10-21-2024 00:00","1729468802","0.6065"
"10-22-2024 00:00","1729555202","0.649"
"10-23-2024 00:00","1729641602","0.6475"
"10-24-2024 00:00","1729728003","0.6155"
"10-25-2024 00:00","1729814403","0.641"
"10-26-2024 00:00","1729900803","0.6385"
"10-27-2024 00:00","1729987203","0.6455"
"10-28-2024 00:00","1730073603","0.6495"
"10-29-2024 00:00","1730160002","0.6585"
"10-30-2024 00:00","1730246403","0.6655"
"10-31-2024 00:00","1730332803","0.6475"
"11-01-2024 00:00","1730419203","0.6325"
"11-02-2024 00:00","1730505603","0.5825"
"11-03-2024 00:00","1730592003","0.5585"
"11-04-2024 00:00","1730678403","0.5635"
"11-05-2024 00:00","1730764802","0.5855"
"11-06-2024 00:00","1730851202","0.58"
